;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x1BA2	0x924F    	PUSH       R4
0x1BA4	0x925F    	PUSH       R5
; flags start address is: 16 (R16)
0x1BA6	0x810F    	LDD        R16, Y+7
0x1BA8	0x8518    	LDD        R17, Y+8
; flags end address is: 16 (R16)
;HTTP_Demo.c,255 :: 		ByteToStr(remoteHost[0], dyna) ;                // first IP address byte
0x1BAA	0x01F1    	MOVW       R30, R2
0x1BAC	0x8100    	LD         R16, Z
0x1BAE	0x925F    	PUSH       R5
0x1BB0	0x924F    	PUSH       R4
0x1BB2	0x923F    	PUSH       R3
0x1BB4	0x922F    	PUSH       R2
0x1BB6	0xEAB2    	LDI        R27, lo_addr(_dyna+0)
0x1BB8	0x2E3B    	MOV        R3, R27
0x1BBA	0xE2B0    	LDI        R27, hi_addr(_dyna+0)
0x1BBC	0x2E4B    	MOV        R4, R27
0x1BBE	0x2E20    	MOV        R2, R16
0x1BC0	0xDAAA    	RCALL      _ByteToStr+0
0x1BC2	0x902F    	POP        R2
0x1BC4	0x903F    	POP        R3
;HTTP_Demo.c,256 :: 		dyna[3] = '.' ;
0x1BC6	0xE2BE    	LDI        R27, 46
0x1BC8	0x20A593B0  	STS        _dyna+3, R27
;HTTP_Demo.c,257 :: 		ByteToStr(remoteHost[1], dyna + 4) ;            // second
0x1BCC	0x01F1    	MOVW       R30, R2
0x1BCE	0x9631    	ADIW       R30, 1
0x1BD0	0x8100    	LD         R16, Z
0x1BD2	0x923F    	PUSH       R3
0x1BD4	0x922F    	PUSH       R2
0x1BD6	0xEAB6    	LDI        R27, lo_addr(_dyna+4)
0x1BD8	0x2E3B    	MOV        R3, R27
0x1BDA	0xE2B0    	LDI        R27, hi_addr(_dyna+4)
0x1BDC	0x2E4B    	MOV        R4, R27
0x1BDE	0x2E20    	MOV        R2, R16
0x1BE0	0xDA9A    	RCALL      _ByteToStr+0
0x1BE2	0x902F    	POP        R2
0x1BE4	0x903F    	POP        R3
;HTTP_Demo.c,258 :: 		dyna[7] = '.' ;
0x1BE6	0xE2BE    	LDI        R27, 46
0x1BE8	0x20A993B0  	STS        _dyna+7, R27
;HTTP_Demo.c,259 :: 		ByteToStr(remoteHost[2], dyna + 8) ;            // third
0x1BEC	0x01F1    	MOVW       R30, R2
0x1BEE	0x9632    	ADIW       R30, 2
0x1BF0	0x8100    	LD         R16, Z
0x1BF2	0x923F    	PUSH       R3
0x1BF4	0x922F    	PUSH       R2
0x1BF6	0xEABA    	LDI        R27, lo_addr(_dyna+8)
0x1BF8	0x2E3B    	MOV        R3, R27
0x1BFA	0xE2B0    	LDI        R27, hi_addr(_dyna+8)
0x1BFC	0x2E4B    	MOV        R4, R27
0x1BFE	0x2E20    	MOV        R2, R16
0x1C00	0xDA8A    	RCALL      _ByteToStr+0
0x1C02	0x902F    	POP        R2
0x1C04	0x903F    	POP        R3
;HTTP_Demo.c,260 :: 		dyna[11] = '.' ;
0x1C06	0xE2BE    	LDI        R27, 46
0x1C08	0x20AD93B0  	STS        _dyna+11, R27
;HTTP_Demo.c,261 :: 		ByteToStr(remoteHost[3], dyna + 12) ;           // fourth
0x1C0C	0x01F1    	MOVW       R30, R2
0x1C0E	0x9633    	ADIW       R30, 3
0x1C10	0x8100    	LD         R16, Z
0x1C12	0xEABE    	LDI        R27, lo_addr(_dyna+12)
0x1C14	0x2E3B    	MOV        R3, R27
0x1C16	0xE2B0    	LDI        R27, hi_addr(_dyna+12)
0x1C18	0x2E4B    	MOV        R4, R27
0x1C1A	0x2E20    	MOV        R2, R16
0x1C1C	0xDA7C    	RCALL      _ByteToStr+0
0x1C1E	0x904F    	POP        R4
0x1C20	0x905F    	POP        R5
;HTTP_Demo.c,263 :: 		dyna[15] = ':' ;                                // add separator
0x1C22	0xE3BA    	LDI        R27, 58
0x1C24	0x20B193B0  	STS        _dyna+15, R27
;HTTP_Demo.c,266 :: 		WordToStr(remotePort, dyna + 16) ;
0x1C28	0x0112    	MOVW       R2, R4
0x1C2A	0xEBB2    	LDI        R27, lo_addr(_dyna+16)
0x1C2C	0x2E4B    	MOV        R4, R27
0x1C2E	0xE2B0    	LDI        R27, hi_addr(_dyna+16)
0x1C30	0x2E5B    	MOV        R5, R27
0x1C32	0xDAB0    	RCALL      _WordToStr+0
;HTTP_Demo.c,267 :: 		dyna[21] = '[' ;
0x1C34	0xE5BB    	LDI        R27, 91
0x1C36	0x20B793B0  	STS        _dyna+21, R27
;HTTP_Demo.c,268 :: 		WordToStr(destPort, dyna + 22) ;
0x1C3A	0xEBB8    	LDI        R27, lo_addr(_dyna+22)
0x1C3C	0x2E4B    	MOV        R4, R27
0x1C3E	0xE2B0    	LDI        R27, hi_addr(_dyna+22)
0x1C40	0x2E5B    	MOV        R5, R27
0x1C42	0x0113    	MOVW       R2, R6
0x1C44	0xDAA7    	RCALL      _WordToStr+0
;HTTP_Demo.c,269 :: 		dyna[27] = ']' ;
0x1C46	0xE5BD    	LDI        R27, 93
0x1C48	0x20BD93B0  	STS        _dyna+27, R27
;HTTP_Demo.c,270 :: 		dyna[28] = 0 ;
0x1C4C	0xE0B0    	LDI        R27, 0
0x1C4E	0x20BE93B0  	STS        _dyna+28, R27
;HTTP_Demo.c,273 :: 		len = 28 + reqLength;
0x1C52	0x0184    	MOVW       R16, R8
0x1C54	0x5E04    	SUBI       R16, 228
0x1C56	0x4F1F    	SBCI       R17, 255
0x1C58	0x8308    	STD        Y+0, R16
0x1C5A	0x8319    	STD        Y+1, R17
;HTTP_Demo.c,276 :: 		SPI_Ethernet_putBytes(dyna, 28) ;
0x1C5C	0x929F    	PUSH       R9
0x1C5E	0x928F    	PUSH       R8
0x1C60	0xE1BC    	LDI        R27, 28
0x1C62	0x2E4B    	MOV        R4, R27
0x1C64	0xE0B0    	LDI        R27, 0
0x1C66	0x2E5B    	MOV        R5, R27
0x1C68	0xEAB2    	LDI        R27, lo_addr(_dyna+0)
0x1C6A	0x2E2B    	MOV        R2, R27
0x1C6C	0xE2B0    	LDI        R27, hi_addr(_dyna+0)
0x1C6E	0x2E3B    	MOV        R3, R27
0x1C70	0x04FC940E  	CALL       _SPI_Ethernet_putBytes+0
0x1C74	0x908F    	POP        R8
0x1C76	0x909F    	POP        R9
;HTTP_Demo.c,279 :: 		while(reqLength--)
L_SPI_Ethernet_UserUDP10:
0x1C78	0x0194    	MOVW       R18, R8
0x1C7A	0x0184    	MOVW       R16, R8
0x1C7C	0x5001    	SUBI       R16, 1
0x1C7E	0x4010    	SBCI       R17, 0
0x1C80	0x0148    	MOVW       R8, R16
0x1C82	0x2FB2    	MOV        R27, R18
0x1C84	0x2BB3    	OR         R27, R19
0x1C86	0xF151    	BREQ       L_SPI_Ethernet_UserUDP11
L__SPI_Ethernet_UserUDP30:
;HTTP_Demo.c,281 :: 		SPI_Ethernet_putByte(toupper(SPI_Ethernet_getByte())) ;
0x1C88	0x929F    	PUSH       R9
0x1C8A	0x928F    	PUSH       R8
0x1C8C	0x927F    	PUSH       R7
0x1C8E	0x926F    	PUSH       R6
0x1C90	0x925F    	PUSH       R5
0x1C92	0x924F    	PUSH       R4
0x1C94	0x923F    	PUSH       R3
0x1C96	0x922F    	PUSH       R2
0x1C98	0xD771    	RCALL      _SPI_Ethernet_getByte+0
0x1C9A	0x902F    	POP        R2
0x1C9C	0x903F    	POP        R3
0x1C9E	0x904F    	POP        R4
0x1CA0	0x905F    	POP        R5
0x1CA2	0x906F    	POP        R6
0x1CA4	0x907F    	POP        R7
0x1CA6	0x908F    	POP        R8
0x1CA8	0x909F    	POP        R9
0x1CAA	0x923F    	PUSH       R3
0x1CAC	0x922F    	PUSH       R2
0x1CAE	0x2E20    	MOV        R2, R16
0x1CB0	0xDAB5    	RCALL      _toupper+0
0x1CB2	0x902F    	POP        R2
0x1CB4	0x903F    	POP        R3
0x1CB6	0x929F    	PUSH       R9
0x1CB8	0x928F    	PUSH       R8
0x1CBA	0x927F    	PUSH       R7
0x1CBC	0x926F    	PUSH       R6
0x1CBE	0x925F    	PUSH       R5
0x1CC0	0x924F    	PUSH       R4
0x1CC2	0x923F    	PUSH       R3
0x1CC4	0x922F    	PUSH       R2
0x1CC6	0x2E20    	MOV        R2, R16
0x1CC8	0xDC11    	RCALL      _SPI_Ethernet_putByte+0
0x1CCA	0x902F    	POP        R2
0x1CCC	0x903F    	POP        R3
0x1CCE	0x904F    	POP        R4
0x1CD0	0x905F    	POP        R5
0x1CD2	0x906F    	POP        R6
0x1CD4	0x907F    	POP        R7
0x1CD6	0x908F    	POP        R8
0x1CD8	0x909F    	POP        R9
;HTTP_Demo.c,282 :: 		}
0x1CDA	0xCFCE    	RJMP       L_SPI_Ethernet_UserUDP10
L_SPI_Ethernet_UserUDP11:
;HTTP_Demo.c,284 :: 		return(len) ;           // back to the library with the length of the UDP reply
0x1CDC	0x8108    	LDD        R16, Y+0
0x1CDE	0x8119    	LDD        R17, Y+1
;HTTP_Demo.c,285 :: 		}
;HTTP_Demo.c,284 :: 		return(len) ;           // back to the library with the length of the UDP reply
;HTTP_Demo.c,285 :: 		}
L_end_SPI_Ethernet_UserUDP:
0x1CE0	0x905F    	POP        R5
0x1CE2	0x904F    	POP        R4
0x1CE4	0x903F    	POP        R3
0x1CE6	0x902F    	POP        R2
0x1CE8	0x9621    	ADIW       R28, 1
0x1CEA	0xBFCD    	OUT        SPL+0, R28
0x1CEC	0xBFDE    	OUT        SPL+1, R29
0x1CEE	0x91DF    	POP        R29
0x1CF0	0x91CF    	POP        R28
0x1CF2	0x9508    	RET
; end of _SPI_Ethernet_UserUDP
_ByteToStr:
0x1116	0x93CF    	PUSH       R28
0x1118	0x93DF    	PUSH       R29
0x111A	0xB7CD    	IN         R28, SPL+0
0x111C	0xB7DE    	IN         R29, SPL+1
0x111E	0x9722    	SBIW       R28, 2
0x1120	0xBFCD    	OUT        SPL+0, R28
0x1122	0xBFDE    	OUT        SPL+1, R29
0x1124	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,66 :: 		
;__Lib_Conversions.c,69 :: 		
; DigitPos start address is: 17 (R17)
0x1126	0xE010    	LDI        R17, 0
; DigitPos end address is: 17 (R17)
L_ByteToStr0:
; DigitPos start address is: 17 (R17)
0x1128	0x3013    	CPI        R17, 3
0x112A	0xF450    	BRSH       L_ByteToStr1
L__ByteToStr118:
;__Lib_Conversions.c,70 :: 		
0x112C	0x2FE1    	MOV        R30, R17
0x112E	0xE0F0    	LDI        R31, 0
0x1130	0x0DE3    	ADD        R30, R3
0x1132	0x1DF4    	ADC        R31, R4
0x1134	0xE2B0    	LDI        R27, 32
0x1136	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,69 :: 		
0x1138	0x2F01    	MOV        R16, R17
0x113A	0x5F0F    	SUBI       R16, 255
0x113C	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,70 :: 		
0x113E	0xCFF4    	RJMP       L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,72 :: 		
0x1140	0x2FE1    	MOV        R30, R17
0x1142	0xE0F0    	LDI        R31, 0
0x1144	0x0DE3    	ADD        R30, R3
0x1146	0x1DF4    	ADC        R31, R4
0x1148	0xE0B0    	LDI        R27, 0
0x114A	0x83B0    	ST         Z, R27
0x114C	0x2F01    	MOV        R16, R17
0x114E	0x5001    	SUBI       R16, 1
; DigitPos end address is: 17 (R17)
; DigitPos start address is: 19 (R19)
0x1150	0x2F30    	MOV        R19, R16
; DigitPos end address is: 19 (R19)
;__Lib_Conversions.c,74 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,75 :: 		
; DigitPos start address is: 19 (R19)
0x1152	0x2F03    	MOV        R16, R19
0x1154	0xE010    	LDI        R17, 0
0x1156	0x0D03    	ADD        R16, R3
0x1158	0x1D14    	ADC        R17, R4
0x115A	0x8308    	STD        Y+0, R16
0x115C	0x8319    	STD        Y+1, R17
0x115E	0xE04A    	LDI        R20, 10
0x1160	0x2D02    	MOV        R16, R2
0x1162	0xDBCC    	RCALL      _Div_8x8_U+0
0x1164	0x2F09    	MOV        R16, R25
0x1166	0x2F20    	MOV        R18, R16
0x1168	0x5D20    	SUBI       R18, 208
0x116A	0x8108    	LDD        R16, Y+0
0x116C	0x8119    	LDD        R17, Y+1
0x116E	0x01F8    	MOVW       R30, R16
0x1170	0x8320    	ST         Z, R18
;__Lib_Conversions.c,76 :: 		
0x1172	0xE04A    	LDI        R20, 10
0x1174	0x2D02    	MOV        R16, R2
0x1176	0xDBC2    	RCALL      _Div_8x8_U+0
0x1178	0x2E20    	MOV        R2, R16
;__Lib_Conversions.c,77 :: 		
0x117A	0x3000    	CPI        R16, 0
0x117C	0xF409    	BRNE       L_ByteToStr5
L__ByteToStr119:
; DigitPos end address is: 19 (R19)
;__Lib_Conversions.c,78 :: 		
0x117E	0xC004    	RJMP       L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,79 :: 		
; DigitPos start address is: 19 (R19)
0x1180	0x2F03    	MOV        R16, R19
0x1182	0x5001    	SUBI       R16, 1
0x1184	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,80 :: 		
; DigitPos end address is: 19 (R19)
0x1186	0xCFE5    	RJMP       L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,81 :: 		
L_end_ByteToStr:
0x1188	0x9621    	ADIW       R28, 1
0x118A	0xBFCD    	OUT        SPL+0, R28
0x118C	0xBFDE    	OUT        SPL+1, R29
0x118E	0x91DF    	POP        R29
0x1190	0x91CF    	POP        R28
0x1192	0x9508    	RET
; end of _ByteToStr
_Div_8x8_U:
;__Lib_Math.c,121 :: 		
;__Lib_Math.c,123 :: 		
0x08FC	0x2799    	CLR        R25
;__Lib_Math.c,124 :: 		
0x08FE	0xE079    	LDI        R23, 9
;__Lib_Math.c,125 :: 		
0x0900	0xC004    	RJMP       Div_8x8_U_L2
;__Lib_Math.c,126 :: 		
Div_8x8_U_L1:
;__Lib_Math.c,127 :: 		
0x0902	0x1F99    	ROL        R25
;__Lib_Math.c,128 :: 		
0x0904	0x1794    	CP         R25, R20
;__Lib_Math.c,129 :: 		
0x0906	0xF008    	BRCS       Div_8x8_U_L2
;__Lib_Math.c,130 :: 		
0x0908	0x1B94    	SUB        R25, R20
;__Lib_Math.c,131 :: 		
Div_8x8_U_L2:
;__Lib_Math.c,132 :: 		
0x090A	0x1F00    	ROL        R16
;__Lib_Math.c,133 :: 		
0x090C	0x957A    	DEC        R23
;__Lib_Math.c,134 :: 		
0x090E	0xF7C9    	BRNE       Div_8x8_U_L1
;__Lib_Math.c,135 :: 		
0x0910	0x9500    	COM        R16
;__Lib_Math.c,137 :: 		
L_end_Div_8x8_U:
0x0912	0x9508    	RET
; end of _Div_8x8_U
_WordToStr:
0x1194	0x93CF    	PUSH       R28
0x1196	0x93DF    	PUSH       R29
0x1198	0xB7CD    	IN         R28, SPL+0
0x119A	0xB7DE    	IN         R29, SPL+1
0x119C	0x9722    	SBIW       R28, 2
0x119E	0xBFCD    	OUT        SPL+0, R28
0x11A0	0xBFDE    	OUT        SPL+1, R29
0x11A2	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
0x11A4	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x11A6	0x3015    	CPI        R17, 5
0x11A8	0xF450    	BRSH       L_WordToStr7
L__WordToStr121:
;__Lib_Conversions.c,90 :: 		
0x11AA	0x2FE1    	MOV        R30, R17
0x11AC	0xE0F0    	LDI        R31, 0
0x11AE	0x0DE4    	ADD        R30, R4
0x11B0	0x1DF5    	ADC        R31, R5
0x11B2	0xE2B0    	LDI        R27, 32
0x11B4	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x11B6	0x2F01    	MOV        R16, R17
0x11B8	0x5F0F    	SUBI       R16, 255
0x11BA	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x11BC	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x11BE	0x2FE1    	MOV        R30, R17
0x11C0	0xE0F0    	LDI        R31, 0
0x11C2	0x0DE4    	ADD        R30, R4
0x11C4	0x1DF5    	ADC        R31, R5
0x11C6	0xE0B0    	LDI        R27, 0
0x11C8	0x83B0    	ST         Z, R27
0x11CA	0x2F01    	MOV        R16, R17
0x11CC	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
0x11CE	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
; len start address is: 19 (R19)
0x11D0	0x2F03    	MOV        R16, R19
0x11D2	0xE010    	LDI        R17, 0
0x11D4	0x0D04    	ADD        R16, R4
0x11D6	0x1D15    	ADC        R17, R5
0x11D8	0x8308    	STD        Y+0, R16
0x11DA	0x8319    	STD        Y+1, R17
0x11DC	0xE04A    	LDI        R20, 10
0x11DE	0xE050    	LDI        R21, 0
0x11E0	0x0181    	MOVW       R16, R2
0x11E2	0xDBBF    	RCALL      _Div_16x16_U+0
0x11E4	0x018D    	MOVW       R16, R26
0x11E6	0x2F20    	MOV        R18, R16
0x11E8	0x5D20    	SUBI       R18, 208
0x11EA	0x8108    	LDD        R16, Y+0
0x11EC	0x8119    	LDD        R17, Y+1
0x11EE	0x01F8    	MOVW       R30, R16
0x11F0	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x11F2	0xE04A    	LDI        R20, 10
0x11F4	0xE050    	LDI        R21, 0
0x11F6	0x0181    	MOVW       R16, R2
0x11F8	0xDBB4    	RCALL      _Div_16x16_U+0
0x11FA	0x018C    	MOVW       R16, R24
0x11FC	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x11FE	0x3010    	CPI        R17, 0
0x1200	0xF409    	BRNE       L__WordToStr122
0x1202	0x3000    	CPI        R16, 0
L__WordToStr122:
0x1204	0xF409    	BRNE       L_WordToStr11
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x1206	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x1208	0x2F03    	MOV        R16, R19
0x120A	0x5001    	SUBI       R16, 1
0x120C	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x120E	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x1210	0x9621    	ADIW       R28, 1
0x1212	0xBFCD    	OUT        SPL+0, R28
0x1214	0xBFDE    	OUT        SPL+1, R29
0x1216	0x91DF    	POP        R29
0x1218	0x91CF    	POP        R28
0x121A	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x0962	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x0964	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x0966	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x0968	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x096A	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x096C	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x096E	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x0970	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x0972	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x0974	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x0976	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x0978	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x097A	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x097C	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x097E	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x0980	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x0982	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x0984	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x0986	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x0988	0x9508    	RET
; end of _Div_16x16_U
_toupper:
;__Lib_CType.c,76 :: 		
;__Lib_CType.c,77 :: 		
0x121C	0xE70A    	LDI        R16, 122
0x121E	0x1502    	CP         R16, R2
0x1220	0xF028    	BRLO       L__toupper44
L__toupper91:
0x1222	0xE6B1    	LDI        R27, 97
0x1224	0x162B    	CP         R2, R27
0x1226	0xF010    	BRLO       L__toupper43
L__toupper92:
L__toupper42:
;__Lib_CType.c,78 :: 		
0x1228	0x94E8    	CLT
0x122A	0xF825    	BLD        R2, 5
;__Lib_CType.c,77 :: 		
L__toupper44:
L__toupper43:
;__Lib_CType.c,79 :: 		
0x122C	0x2D02    	MOV        R16, R2
;__Lib_CType.c,80 :: 		
L_end_toupper:
0x122E	0x9508    	RET
; end of _toupper
_SPI_Ethernet_doTCP:
0x1F62	0x93CF    	PUSH       R28
0x1F64	0x93DF    	PUSH       R29
0x1F66	0xB7CD    	IN         R28, SPL+0
0x1F68	0xB7DE    	IN         R29, SPL+1
0x1F6A	0x97A6    	SBIW       R28, 38
0x1F6C	0xBFCD    	OUT        SPL+0, R28
0x1F6E	0xBFDE    	OUT        SPL+1, R29
0x1F70	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,1104 :: 		
;__Lib_EthEnc28j60.c,1119 :: 		
0x1F72	0x928F    	PUSH       R8
0x1F74	0x929F    	PUSH       R9
0x1F76	0x018E    	MOVW       R16, R28
0x1F78	0x5F07    	SUBI       R16, 247
0x1F7A	0x4F1F    	SBCI       R17, 255
0x1F7C	0x5F0F    	SUBI       R16, 255
0x1F7E	0x4F1F    	SBCI       R17, 255
0x1F80	0xA30C    	STD        Y+36, R16
0x1F82	0xA31D    	STD        Y+37, R17
0x1F84	0x927F    	PUSH       R7
0x1F86	0x926F    	PUSH       R6
0x1F88	0x925F    	PUSH       R5
0x1F8A	0x924F    	PUSH       R4
0x1F8C	0x923F    	PUSH       R3
0x1F8E	0x922F    	PUSH       R2
0x1F90	0x0113    	MOVW       R2, R6
0x1F92	0xD98E    	RCALL      _SPI_Ethernet_readMem+0
0x1F94	0xA11C    	LDD        R17, Y+36
0x1F96	0xA12D    	LDD        R18, Y+37
0x1F98	0x2FE1    	MOV        R30, R17
0x1F9A	0x2FF2    	MOV        R31, R18
0x1F9C	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,1120 :: 		
0x1F9E	0x018E    	MOVW       R16, R28
0x1FA0	0x5F07    	SUBI       R16, 247
0x1FA2	0x4F1F    	SBCI       R17, 255
0x1FA4	0xA30C    	STD        Y+36, R16
0x1FA6	0xA31D    	STD        Y+37, R17
0x1FA8	0xD5E9    	RCALL      _SPI_Ethernet_getByte+0
0x1FAA	0xA11C    	LDD        R17, Y+36
0x1FAC	0xA12D    	LDD        R18, Y+37
0x1FAE	0x2FE1    	MOV        R30, R17
0x1FB0	0x2FF2    	MOV        R31, R18
0x1FB2	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,1123 :: 		
0x1FB4	0x018E    	MOVW       R16, R28
0x1FB6	0x5F09    	SUBI       R16, 249
0x1FB8	0x4F1F    	SBCI       R17, 255
0x1FBA	0x5F0F    	SUBI       R16, 255
0x1FBC	0x4F1F    	SBCI       R17, 255
0x1FBE	0xA30C    	STD        Y+36, R16
0x1FC0	0xA31D    	STD        Y+37, R17
0x1FC2	0xD5DC    	RCALL      _SPI_Ethernet_getByte+0
0x1FC4	0xA11C    	LDD        R17, Y+36
0x1FC6	0xA12D    	LDD        R18, Y+37
0x1FC8	0x2FE1    	MOV        R30, R17
0x1FCA	0x2FF2    	MOV        R31, R18
0x1FCC	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,1124 :: 		
0x1FCE	0x018E    	MOVW       R16, R28
0x1FD0	0x5F09    	SUBI       R16, 249
0x1FD2	0x4F1F    	SBCI       R17, 255
0x1FD4	0xA30C    	STD        Y+36, R16
0x1FD6	0xA31D    	STD        Y+37, R17
0x1FD8	0xD5D1    	RCALL      _SPI_Ethernet_getByte+0
0x1FDA	0x902F    	POP        R2
0x1FDC	0x903F    	POP        R3
0x1FDE	0x904F    	POP        R4
0x1FE0	0x905F    	POP        R5
0x1FE2	0x906F    	POP        R6
0x1FE4	0x907F    	POP        R7
0x1FE6	0xA11C    	LDD        R17, Y+36
0x1FE8	0xA12D    	LDD        R18, Y+37
0x1FEA	0x2FE1    	MOV        R30, R17
0x1FEC	0x2FF2    	MOV        R31, R18
0x1FEE	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,1127 :: 		
0x1FF0	0xE0B0    	LDI        R27, 0
0x1FF2	0x87BF    	STD        Y+15, R27
;__Lib_EthEnc28j60.c,1128 :: 		
0x1FF4	0xE0B0    	LDI        R27, 0
0x1FF6	0x8BBC    	STD        Y+20, R27
;__Lib_EthEnc28j60.c,1129 :: 		
0x1FF8	0xE0B1    	LDI        R27, 1
0x1FFA	0x8BBD    	STD        Y+21, R27
;__Lib_EthEnc28j60.c,1130 :: 		
0x1FFC	0xE0B0    	LDI        R27, 0
0x1FFE	0x8BBA    	STD        Y+18, R27
0x2000	0x8BBB    	STD        Y+19, R27
;__Lib_EthEnc28j60.c,1133 :: 		
0x2002	0x0183    	MOVW       R16, R6
0x2004	0x5F04    	SUBI       R16, 244
0x2006	0x4F1F    	SBCI       R17, 255
0x2008	0x927F    	PUSH       R7
0x200A	0x926F    	PUSH       R6
0x200C	0x925F    	PUSH       R5
0x200E	0x924F    	PUSH       R4
0x2010	0x923F    	PUSH       R3
0x2012	0x922F    	PUSH       R2
0x2014	0x0118    	MOVW       R2, R16
0x2016	0xD94C    	RCALL      _SPI_Ethernet_readMem+0
0x2018	0x9506    	LSR        R16
0x201A	0x9506    	LSR        R16
0x201C	0xE010    	LDI        R17, 0
0x201E	0x7F0C    	ANDI       R16, 252
0x2020	0x870D    	STD        Y+13, R16
0x2022	0x871E    	STD        Y+14, R17
;__Lib_EthEnc28j60.c,1136 :: 		
0x2024	0x018E    	MOVW       R16, R28
0x2026	0x5E02    	SUBI       R16, 226
0x2028	0x4F1F    	SBCI       R17, 255
0x202A	0xE0B4    	LDI        R27, 4
0x202C	0x2E6B    	MOV        R6, R27
0x202E	0xE0B0    	LDI        R27, 0
0x2030	0x2E7B    	MOV        R7, R27
0x2032	0xECB9    	LDI        R27, 201
0x2034	0x2E4B    	MOV        R4, R27
0x2036	0xE1B9    	LDI        R27, 25
0x2038	0x2E5B    	MOV        R5, R27
0x203A	0x0118    	MOVW       R2, R16
0x203C	0xDB85    	RCALL      _SPI_Ethernet_getBytes+0
0x203E	0x902F    	POP        R2
0x2040	0x903F    	POP        R3
0x2042	0x904F    	POP        R4
0x2044	0x905F    	POP        R5
0x2046	0x906F    	POP        R6
0x2048	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,1139 :: 		
0x204A	0x0183    	MOVW       R16, R6
0x204C	0x5F03    	SUBI       R16, 243
