;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 8:42:24
;----------------------------------------------

;Address Opcode 	ASM
0x554E	0xECB7    	LDI        R27, 199
0x5550	0x2E2B    	MOV        R2, R27
0x5552	0xE1B9    	LDI        R27, 25
0x5554	0x2E3B    	MOV        R3, R27
0x5556	0x14A4940E  	CALL       _SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c,853 :: 		
0x555A	0x8108    	LDD        R16, Y+0
0x555C	0x8119    	LDD        R17, Y+1
0x555E	0x5F0E    	SUBI       R16, 254
0x5560	0x4F1F    	SBCI       R17, 255
0x5562	0x2455    	CLR        R5
0x5564	0x2444    	CLR        R4
0x5566	0x0118    	MOVW       R2, R16
0x5568	0x14A4940E  	CALL       _SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c,854 :: 		
0x556C	0x800A    	LDD        R0, Y+2
0x556E	0x801B    	LDD        R1, Y+3
0x5570	0x211F9100  	LDS        R16, _SPI_Ethernet_pktLen+0
0x5574	0x21209110  	LDS        R17, _SPI_Ethernet_pktLen+1
0x5578	0x1900    	SUB        R16, R0
0x557A	0x0911    	SBC        R17, R1
0x557C	0x500E    	SUBI       R16, 14
0x557E	0x4010    	SBCI       R17, 0
0x5580	0x0128    	MOVW       R4, R16
0x5582	0x8028    	LDD        R2, Y+0
0x5584	0x8039    	LDD        R3, Y+1
0x5586	0x1351940E  	CALL       _SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c,855 :: 		
0x558A	0xE1B6    	LDI        R27, 22
0x558C	0x2E2B    	MOV        R2, R27
0x558E	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x5592	0x870B    	STD        Y+11, R16
0x5594	0xE1B7    	LDI        R27, 23
0x5596	0x2E2B    	MOV        R2, R27
0x5598	0x0E81940E  	CALL       _SPI_Ethernet_readReg+0
0x559C	0x8118    	LDD        R17, Y+0
0x559E	0x8129    	LDD        R18, Y+1
0x55A0	0x2F31    	MOV        R19, R17
0x55A2	0x2F42    	MOV        R20, R18
0x55A4	0x5F3E    	SUBI       R19, 254
0x55A6	0x4F4F    	SBCI       R20, 255
0x55A8	0x851B    	LDD        R17, Y+11
0x55AA	0x2E51    	MOV        R5, R17
0x55AC	0x2E40    	MOV        R4, R16
0x55AE	0x2E23    	MOV        R2, R19
0x55B0	0x2E34    	MOV        R3, R20
0x55B2	0x14A4940E  	CALL       _SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c,857 :: 		
0x55B6	0x211F9020  	LDS        R2, _SPI_Ethernet_pktLen+0
0x55BA	0x21209030  	LDS        R3, _SPI_Ethernet_pktLen+1
0x55BE	0x0A68940E  	CALL       _SPI_Ethernet_TXpacket+0
;__Lib_EthEnc28j60.c,839 :: 		
L__SPI_Ethernet_readPacket315:
L__SPI_Ethernet_readPacket314:
;__Lib_EthEnc28j60.c,859 :: 		
0x55C2	0xC02C    	RJMP       L_SPI_Ethernet_readPacket39
L_SPI_Ethernet_readPacket35:
;__Lib_EthEnc28j60.c,860 :: 		
; proto start address is: 17 (R17)
0x55C4	0x3111    	CPI        R17, 17
0x55C6	0xF441    	BRNE       L_SPI_Ethernet_readPacket40
L__SPI_Ethernet_readPacket368:
; proto end address is: 17 (R17)
;__Lib_EthEnc28j60.c,862 :: 		
0x55C8	0x8058    	LDD        R5, Y+0
0x55CA	0x8069    	LDD        R6, Y+1
0x55CC	0x804A    	LDD        R4, Y+2
0x55CE	0x802C    	LDD        R2, Y+4
0x55D0	0x803D    	LDD        R3, Y+5
0x55D2	0x1394940E  	CALL       _SPI_Ethernet_doUDP+0
;__Lib_EthEnc28j60.c,863 :: 		
0x55D6	0xC022    	RJMP       L_SPI_Ethernet_readPacket41
L_SPI_Ethernet_readPacket40:
;__Lib_EthEnc28j60.c,864 :: 		
; proto start address is: 17 (R17)
0x55D8	0x3016    	CPI        R17, 6
0x55DA	0xF501    	BRNE       L_SPI_Ethernet_readPacket42
L__SPI_Ethernet_readPacket369:
; proto end address is: 17 (R17)
;__Lib_EthEnc28j60.c,866 :: 		
0x55DC	0x810C    	LDD        R16, Y+4
0x55DE	0x811D    	LDD        R17, Y+5
0x55E0	0x5F00    	SUBI       R16, 240
0x55E2	0x4F1F    	SBCI       R17, 255
0x55E4	0x0118    	MOVW       R2, R16
0x55E6	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x55EA	0x2F10    	MOV        R17, R16
0x55EC	0x2700    	CLR        R16
0x55EE	0x870B    	STD        Y+11, R16
0x55F0	0x871C    	STD        Y+12, R17
0x55F2	0x0C85940E  	CALL       _SPI_Ethernet_getByte+0
0x55F6	0x852B    	LDD        R18, Y+11
0x55F8	0x853C    	LDD        R19, Y+12
0x55FA	0xE010    	LDI        R17, 0
0x55FC	0x0F02    	ADD        R16, R18
0x55FE	0x1F13    	ADC        R17, R19
0x5600	0x5F02    	SUBI       R16, 242
0x5602	0x4F1F    	SBCI       R17, 255
0x5604	0x211F9300  	STS        _SPI_Ethernet_pktLen+0, R16
0x5608	0x21209310  	STS        _SPI_Ethernet_pktLen+1, R17
;__Lib_EthEnc28j60.c,867 :: 		
0x560C	0x8068    	LDD        R6, Y+0
0x560E	0x8079    	LDD        R7, Y+1
0x5610	0x804A    	LDD        R4, Y+2
0x5612	0x805B    	LDD        R5, Y+3
0x5614	0x802C    	LDD        R2, Y+4
0x5616	0x803D    	LDD        R3, Y+5
0x5618	0x0F64940E  	CALL       _SPI_Ethernet_doTCP+0
;__Lib_EthEnc28j60.c,868 :: 		
L_SPI_Ethernet_readPacket42:
L_SPI_Ethernet_readPacket41:
L_SPI_Ethernet_readPacket39:
;__Lib_EthEnc28j60.c,828 :: 		
L__SPI_Ethernet_readPacket317:
L__SPI_Ethernet_readPacket316:
;__Lib_EthEnc28j60.c,870 :: 		
L_SPI_Ethernet_readPacket31:
L_SPI_Ethernet_readPacket29:
;__Lib_EthEnc28j60.c,871 :: 		
0x561C	0xC002    	RJMP       L_SPI_Ethernet_readPacket43
L_SPI_Ethernet_readPacket23:
;__Lib_EthEnc28j60.c,873 :: 		
0x561E	0xE0B4    	LDI        R27, 4
0x5620	0x87B8    	STD        Y+8, R27
L_SPI_Ethernet_readPacket43:
L_SPI_Ethernet_readPacket22:
;__Lib_EthEnc28j60.c,876 :: 		
0x5622	0xE4B0    	LDI        R27, 64
0x5624	0x2E3B    	MOV        R3, R27
0x5626	0xE1BE    	LDI        R27, 30
0x5628	0x2E2B    	MOV        R2, R27
0x562A	0xDC56    	RCALL      _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,888 :: 		
0x562C	0x20079120  	LDS        R18, SPI_Ethernet_readPacket_nextPtr_L0+0
0x5630	0x20089130  	LDS        R19, SPI_Ethernet_readPacket_nextPtr_L0+1
0x5634	0x5021    	SUBI       R18, 1
0x5636	0x4030    	SBCI       R19, 0
0x5638	0xEA0D    	LDI        R16, 173
0x563A	0xE119    	LDI        R17, 25
0x563C	0x1702    	CP         R16, R18
0x563E	0x0713    	CPC        R17, R19
0x5640	0xF448    	BRSH       L_SPI_Ethernet_readPacket44
L__SPI_Ethernet_readPacket370:
;__Lib_EthEnc28j60.c,890 :: 		
0x5642	0xEABD    	LDI        R27, 173
0x5644	0x2E3B    	MOV        R3, R27
0x5646	0xE1B9    	LDI        R27, 25
0x5648	0x2E4B    	MOV        R4, R27
0x564A	0xE0BC    	LDI        R27, 12
0x564C	0x2E2B    	MOV        R2, R27
0x564E	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,891 :: 		
0x5652	0xC00C    	RJMP       L_SPI_Ethernet_readPacket45
L_SPI_Ethernet_readPacket44:
;__Lib_EthEnc28j60.c,894 :: 		
0x5654	0x20079100  	LDS        R16, SPI_Ethernet_readPacket_nextPtr_L0+0
0x5658	0x20089110  	LDS        R17, SPI_Ethernet_readPacket_nextPtr_L0+1
0x565C	0x5001    	SUBI       R16, 1
0x565E	0x4010    	SBCI       R17, 0
0x5660	0x2E30    	MOV        R3, R16
0x5662	0x2E41    	MOV        R4, R17
0x5664	0xE0BC    	LDI        R27, 12
0x5666	0x2E2B    	MOV        R2, R27
0x5668	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,895 :: 		
L_SPI_Ethernet_readPacket45:
;__Lib_EthEnc28j60.c,897 :: 		
0x566C	0x8508    	LDD        R16, Y+8
;__Lib_EthEnc28j60.c,898 :: 		
;__Lib_EthEnc28j60.c,897 :: 		
;__Lib_EthEnc28j60.c,898 :: 		
L_end_SPI_Ethernet_readPacket:
0x566E	0x908F    	POP        R8
0x5670	0x907F    	POP        R7
0x5672	0x906F    	POP        R6
0x5674	0x905F    	POP        R5
0x5676	0x904F    	POP        R4
0x5678	0x903F    	POP        R3
0x567A	0x902F    	POP        R2
0x567C	0x962C    	ADIW       R28, 12
0x567E	0xBFCD    	OUT        SPL+0, R28
0x5680	0xBFDE    	OUT        SPL+1, R29
0x5682	0x91DF    	POP        R29
0x5684	0x91CF    	POP        R28
0x5686	0x9508    	RET
; end of _SPI_Ethernet_readPacket
_SPI_Ethernet_RAMcopy:
0x1D32	0x93CF    	PUSH       R28
0x1D34	0x93DF    	PUSH       R29
0x1D36	0xB7CD    	IN         R28, SPL+0
0x1D38	0xB7DE    	IN         R29, SPL+1
0x1D3A	0x9725    	SBIW       R28, 5
0x1D3C	0xBFCD    	OUT        SPL+0, R28
0x1D3E	0xBFDE    	OUT        SPL+1, R29
0x1D40	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2312 :: 		
;__Lib_EthEnc28j60.c,2314 :: 		
0x1D42	0xE0B0    	LDI        R27, 0
0x1D44	0x83BC    	STD        Y+4, R27
;__Lib_EthEnc28j60.c,2317 :: 		
0x1D46	0x0182    	MOVW       R16, R4
0x1D48	0x5001    	SUBI       R16, 1
0x1D4A	0x4010    	SBCI       R17, 0
0x1D4C	0x0128    	MOVW       R4, R16
;__Lib_EthEnc28j60.c,2319 :: 		
0x1D4E	0x2088    	TST        R8
0x1D50	0xF069    	BREQ       L__SPI_Ethernet_RAMcopy272
L__SPI_Ethernet_RAMcopy500:
0x1D52	0xEA0D    	LDI        R16, 173
0x1D54	0xE119    	LDI        R17, 25
0x1D56	0x1504    	CP         R16, R4
0x1D58	0x0515    	CPC        R17, R5
0x1D5A	0xF440    	BRSH       L__SPI_Ethernet_RAMcopy271
L__SPI_Ethernet_RAMcopy501:
L__SPI_Ethernet_RAMcopy270:
;__Lib_EthEnc28j60.c,2321 :: 		
0x1D5C	0x810C    	LDD        R16, Y+4
0x1D5E	0x5F0F    	SUBI       R16, 255
0x1D60	0x830C    	STD        Y+4, R16
;__Lib_EthEnc28j60.c,2322 :: 		
0x1D62	0x0182    	MOVW       R16, R4
0x1D64	0x5A0D    	SUBI       R16, 173
0x1D66	0x4119    	SBCI       R17, 25
0x1D68	0x830A    	STD        Y+2, R16
0x1D6A	0x831B    	STD        Y+3, R17
;__Lib_EthEnc28j60.c,2319 :: 		
L__SPI_Ethernet_RAMcopy272:
L__SPI_Ethernet_RAMcopy271:
;__Lib_EthEnc28j60.c,2326 :: 		
___SPI_Ethernet_RAMcopy_PART2:
;__Lib_EthEnc28j60.c,2327 :: 		
0x1D6C	0x810C    	LDD        R16, Y+4
0x1D6E	0x2300    	TST        R16
0x1D70	0xF021    	BREQ       L_SPI_Ethernet_RAMcopy215
L__SPI_Ethernet_RAMcopy502:
; ?FLOC___SPI_Ethernet_RAMcopy?T653 start address is: 18 (R18)
0x1D72	0xEA2D    	LDI        R18, 173
0x1D74	0xE139    	LDI        R19, 25
0x1D76	0x0189    	MOVW       R16, R18
; ?FLOC___SPI_Ethernet_RAMcopy?T653 end address is: 18 (R18)
0x1D78	0xC002    	RJMP       L_SPI_Ethernet_RAMcopy216
L_SPI_Ethernet_RAMcopy215:
; ?FLOC___SPI_Ethernet_RAMcopy?T653 start address is: 18 (R18)
0x1D7A	0x0192    	MOVW       R18, R4
; ?FLOC___SPI_Ethernet_RAMcopy?T653 end address is: 18 (R18)
0x1D7C	0x0189    	MOVW       R16, R18
L_SPI_Ethernet_RAMcopy216:
; ?FLOC___SPI_Ethernet_RAMcopy?T653 start address is: 16 (R16)
0x1D7E	0x1620    	CP         R2, R16
0x1D80	0x0631    	CPC        R3, R17
0x1D82	0xF4F9    	BRNE       L_SPI_Ethernet_RAMcopy217
L__SPI_Ethernet_RAMcopy503:
; ?FLOC___SPI_Ethernet_RAMcopy?T653 end address is: 16 (R16)
;__Lib_EthEnc28j60.c,2329 :: 		
0x1D84	0x928F    	PUSH       R8
0x1D86	0x927F    	PUSH       R7
0x1D88	0x926F    	PUSH       R6
0x1D8A	0x925F    	PUSH       R5
0x1D8C	0x924F    	PUSH       R4
0x1D8E	0x923F    	PUSH       R3
0x1D90	0x922F    	PUSH       R2
0x1D92	0xDB29    	RCALL      _SPI_Ethernet_readMem+0
0x1D94	0x902F    	POP        R2
0x1D96	0x903F    	POP        R3
0x1D98	0x904F    	POP        R4
0x1D9A	0x905F    	POP        R5
0x1D9C	0x906F    	POP        R6
0x1D9E	0x907F    	POP        R7
0x1DA0	0x927F    	PUSH       R7
0x1DA2	0x926F    	PUSH       R6
0x1DA4	0x925F    	PUSH       R5
0x1DA6	0x924F    	PUSH       R4
0x1DA8	0x923F    	PUSH       R3
0x1DAA	0x922F    	PUSH       R2
0x1DAC	0x2E40    	MOV        R4, R16
0x1DAE	0x0113    	MOVW       R2, R6
0x1DB0	0xDAF6    	RCALL      _SPI_Ethernet_writeMem+0
0x1DB2	0x902F    	POP        R2
0x1DB4	0x903F    	POP        R3
0x1DB6	0x904F    	POP        R4
0x1DB8	0x905F    	POP        R5
0x1DBA	0x906F    	POP        R6
0x1DBC	0x907F    	POP        R7
0x1DBE	0x908F    	POP        R8
;__Lib_EthEnc28j60.c,2330 :: 		
0x1DC0	0xC064    	RJMP       L_SPI_Ethernet_RAMcopy218
L_SPI_Ethernet_RAMcopy217:
;__Lib_EthEnc28j60.c,2333 :: 		
0x1DC2	0x928F    	PUSH       R8
0x1DC4	0x927F    	PUSH       R7
0x1DC6	0x926F    	PUSH       R6
0x1DC8	0x925F    	PUSH       R5
0x1DCA	0x924F    	PUSH       R4
0x1DCC	0x923F    	PUSH       R3
0x1DCE	0x922F    	PUSH       R2
0x1DD0	0x2C43    	MOV        R4, R3
0x1DD2	0x2C32    	MOV        R3, R2
0x1DD4	0xE1B0    	LDI        R27, 16
0x1DD6	0x2E2B    	MOV        R2, R27
0x1DD8	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
0x1DDC	0x902F    	POP        R2
0x1DDE	0x903F    	POP        R3
0x1DE0	0x904F    	POP        R4
0x1DE2	0x905F    	POP        R5
0x1DE4	0x906F    	POP        R6
0x1DE6	0x907F    	POP        R7
0x1DE8	0x908F    	POP        R8
;__Lib_EthEnc28j60.c,2334 :: 		
0x1DEA	0x810C    	LDD        R16, Y+4
0x1DEC	0x2300    	TST        R16
0x1DEE	0xF029    	BREQ       L_SPI_Ethernet_RAMcopy219
L__SPI_Ethernet_RAMcopy504:
0x1DF0	0xEABD    	LDI        R27, 173
0x1DF2	0x83B8    	STD        Y+0, R27
0x1DF4	0xE1B9    	LDI        R27, 25
0x1DF6	0x83B9    	STD        Y+1, R27
0x1DF8	0xC002    	RJMP       L_SPI_Ethernet_RAMcopy220
L_SPI_Ethernet_RAMcopy219:
0x1DFA	0x8248    	STD        Y+0, R4
0x1DFC	0x8259    	STD        Y+1, R5
L_SPI_Ethernet_RAMcopy220:
0x1DFE	0x928F    	PUSH       R8
0x1E00	0x927F    	PUSH       R7
0x1E02	0x926F    	PUSH       R6
0x1E04	0x925F    	PUSH       R5
0x1E06	0x924F    	PUSH       R4
0x1E08	0x923F    	PUSH       R3
0x1E0A	0x922F    	PUSH       R2
0x1E0C	0x8038    	LDD        R3, Y+0
0x1E0E	0x8049    	LDD        R4, Y+1
0x1E10	0xE1B2    	LDI        R27, 18
0x1E12	0x2E2B    	MOV        R2, R27
0x1E14	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
0x1E18	0x902F    	POP        R2
0x1E1A	0x903F    	POP        R3
0x1E1C	0x904F    	POP        R4
0x1E1E	0x905F    	POP        R5
0x1E20	0x906F    	POP        R6
0x1E22	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,2335 :: 		
0x1E24	0x927F    	PUSH       R7
0x1E26	0x926F    	PUSH       R6
0x1E28	0x925F    	PUSH       R5
0x1E2A	0x924F    	PUSH       R4
0x1E2C	0x923F    	PUSH       R3
0x1E2E	0x922F    	PUSH       R2
0x1E30	0x2C36    	MOV        R3, R6
0x1E32	0x2C47    	MOV        R4, R7
0x1E34	0xE1B4    	LDI        R27, 20
0x1E36	0x2E2B    	MOV        R2, R27
0x1E38	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2336 :: 		
0x1E3C	0xE1B0    	LDI        R27, 16
0x1E3E	0x2E3B    	MOV        R3, R27
0x1E40	0xE1BF    	LDI        R27, 31
0x1E42	0x2E2B    	MOV        R2, R27
0x1E44	0x28BC940E  	CALL       _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,2337 :: 		
0x1E48	0xE2B0    	LDI        R27, 32
0x1E4A	0x2E3B    	MOV        R3, R27
0x1E4C	0xE1BF    	LDI        R27, 31
0x1E4E	0x2E2B    	MOV        R2, R27
0x1E50	0x276C940E  	CALL       _SPI_Ethernet_setBitReg+0
0x1E54	0x902F    	POP        R2
0x1E56	0x903F    	POP        R3
0x1E58	0x904F    	POP        R4
0x1E5A	0x905F    	POP        R5
0x1E5C	0x906F    	POP        R6
0x1E5E	0x907F    	POP        R7
0x1E60	0x908F    	POP        R8
;__Lib_EthEnc28j60.c,2338 :: 		
L_SPI_Ethernet_RAMcopy221:
0x1E62	0x928F    	PUSH       R8
0x1E64	0x927F    	PUSH       R7
0x1E66	0x926F    	PUSH       R6
0x1E68	0x925F    	PUSH       R5
0x1E6A	0x924F    	PUSH       R4
0x1E6C	0x923F    	PUSH       R3
0x1E6E	0x922F    	PUSH       R2
0x1E70	0xE1BF    	LDI        R27, 31
0x1E72	0x2E2B    	MOV        R2, R27
0x1E74	0xDF46    	RCALL      _SPI_Ethernet_readReg+0
0x1E76	0x902F    	POP        R2
0x1E78	0x903F    	POP        R3
0x1E7A	0x904F    	POP        R4
0x1E7C	0x905F    	POP        R5
0x1E7E	0x906F    	POP        R6
0x1E80	0x907F    	POP        R7
0x1E82	0x908F    	POP        R8
0x1E84	0xFF05    	SBRS       R16, 5
0x1E86	0xC001    	RJMP       L_SPI_Ethernet_RAMcopy222
;__Lib_EthEnc28j60.c,2339 :: 		
0x1E88	0xCFEC    	RJMP       L_SPI_Ethernet_RAMcopy221
L_SPI_Ethernet_RAMcopy222:
;__Lib_EthEnc28j60.c,2340 :: 		
L_SPI_Ethernet_RAMcopy218:
;__Lib_EthEnc28j60.c,2342 :: 		
0x1E8A	0x810C    	LDD        R16, Y+4
0x1E8C	0x2300    	TST        R16
0x1E8E	0xF0B1    	BREQ       L_SPI_Ethernet_RAMcopy223
L__SPI_Ethernet_RAMcopy505:
;__Lib_EthEnc28j60.c,2344 :: 		
0x1E90	0x0182    	MOVW       R16, R4
0x1E92	0x1902    	SUB        R16, R2
0x1E94	0x0913    	SBC        R17, R3
0x1E96	0x800A    	LDD        R0, Y+2
0x1E98	0x801B    	LDD        R1, Y+3
0x1E9A	0x1900    	SUB        R16, R0
0x1E9C	0x0911    	SBC        R17, R1
0x1E9E	0x5F0F    	SUBI       R16, 255
0x1EA0	0x4F1F    	SBCI       R17, 255
0x1EA2	0x0D06    	ADD        R16, R6
0x1EA4	0x1D17    	ADC        R17, R7
0x1EA6	0x0138    	MOVW       R6, R16
;__Lib_EthEnc28j60.c,2349 :: 		
0x1EA8	0x810A    	LDD        R16, Y+2
0x1EAA	0x811B    	LDD        R17, Y+3
0x1EAC	0x5001    	SUBI       R16, 1
0x1EAE	0x4010    	SBCI       R17, 0
0x1EB0	0x0128    	MOVW       R4, R16
;__Lib_EthEnc28j60.c,2350 :: 		
0x1EB2	0x2422    	CLR        R2
0x1EB4	0x2433    	CLR        R3
;__Lib_EthEnc28j60.c,2351 :: 		
0x1EB6	0xE0B0    	LDI        R27, 0
0x1EB8	0x83BC    	STD        Y+4, R27
;__Lib_EthEnc28j60.c,2352 :: 		
0x1EBA	0xCF58    	RJMP       ___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c,2353 :: 		
L_SPI_Ethernet_RAMcopy223:
;__Lib_EthEnc28j60.c,2354 :: 		
L_end_SPI_Ethernet_RAMcopy:
0x1EBC	0x9624    	ADIW       R28, 4
0x1EBE	0xBFCD    	OUT        SPL+0, R28
0x1EC0	0xBFDE    	OUT        SPL+1, R29
0x1EC2	0x91DF    	POP        R29
0x1EC4	0x91CF    	POP        R28
0x1EC6	0x9508    	RET
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c,2634 :: 		
;__Lib_EthEnc28j60.c,2636 :: 		
0x139E	0x922F    	PUSH       R2
0x13A0	0x923F    	PUSH       R3
0x13A2	0x924F    	PUSH       R4
0x13A4	0x2C43    	MOV        R4, R3
0x13A6	0x2C32    	MOV        R3, R2
0x13A8	0xE0B2    	LDI        R27, 2
0x13AA	0x2E2B    	MOV        R2, R27
0x13AC	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2638 :: 		
0x13B0	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x13B4	0x7FBE    	CBR        R27, 1
0x13B6	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2639 :: 		
0x13BA	0xE7BA    	LDI        R27, 122
0x13BC	0x2E2B    	MOV        R2, R27
0x13BE	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x13C2	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x13C6	0x9509    	ICALL
0x13C8	0x904F    	POP        R4
;__Lib_EthEnc28j60.c,2640 :: 		
0x13CA	0x2C24    	MOV        R2, R4
0x13CC	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x13D0	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x13D4	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2641 :: 		
0x13D6	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x13DA	0x60B1    	SBR        R27, 1
0x13DC	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2642 :: 		
L_end_SPI_Ethernet_writeMem:
0x13E0	0x903F    	POP        R3
0x13E2	0x902F    	POP        R2
0x13E4	0x9508    	RET
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_readMem:
;__Lib_EthEnc28j60.c,2774 :: 		
;__Lib_EthEnc28j60.c,2778 :: 		
0x13E6	0x922F    	PUSH       R2
0x13E8	0x923F    	PUSH       R3
0x13EA	0x924F    	PUSH       R4
0x13EC	0x2C43    	MOV        R4, R3
0x13EE	0x2C32    	MOV        R3, R2
0x13F0	0x2422    	CLR        R2
0x13F2	0x1865940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2780 :: 		
0x13F6	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x13FA	0x7FBE    	CBR        R27, 1
0x13FC	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2781 :: 		
0x1400	0xE3BA    	LDI        R27, 58
0x1402	0x2E2B    	MOV        R2, R27
0x1404	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x1408	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x140C	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2782 :: 		
0x140E	0x2422    	CLR        R2
0x1410	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x1414	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1418	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2783 :: 		
0x141A	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x141E	0x60B1    	SBR        R27, 1
0x1420	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2785 :: 		
;__Lib_EthEnc28j60.c,2786 :: 		
;__Lib_EthEnc28j60.c,2785 :: 		
;__Lib_EthEnc28j60.c,2786 :: 		
L_end_SPI_Ethernet_readMem:
0x1424	0x904F    	POP        R4
0x1426	0x903F    	POP        R3
0x1428	0x902F    	POP        R2
0x142A	0x9508    	RET
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_getByte:
;__Lib_EthEnc28j60.c,492 :: 		
;__Lib_EthEnc28j60.c,496 :: 		
0x190A	0x922F    	PUSH       R2
0x190C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1910	0x7FBE    	CBR        R27, 1
0x1912	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,497 :: 		
0x1916	0xE3BA    	LDI        R27, 58
0x1918	0x2E2B    	MOV        R2, R27
0x191A	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x191E	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1922	0x9509    	ICALL
;__Lib_EthEnc28j60.c,498 :: 		
0x1924	0x2422    	CLR        R2
0x1926	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x192A	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x192E	0x9509    	ICALL
;__Lib_EthEnc28j60.c,499 :: 		
0x1930	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1934	0x60B1    	SBR        R27, 1
0x1936	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,501 :: 		
;__Lib_EthEnc28j60.c,502 :: 		
;__Lib_EthEnc28j60.c,501 :: 		
;__Lib_EthEnc28j60.c,502 :: 		
L_end_SPI_Ethernet_getByte:
0x193A	0x902F    	POP        R2
0x193C	0x9508    	RET
; end of _SPI_Ethernet_getByte
_SPI_Ethernet_memcmp:
0x1B1A	0x93CF    	PUSH       R28
0x1B1C	0x93DF    	PUSH       R29
0x1B1E	0xB7CD    	IN         R28, SPL+0
0x1B20	0xB7DE    	IN         R29, SPL+1
0x1B22	0x9724    	SBIW       R28, 4
0x1B24	0xBFCD    	OUT        SPL+0, R28
0x1B26	0xBFDE    	OUT        SPL+1, R29
0x1B28	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2563 :: 		
;__Lib_EthEnc28j60.c,2570 :: 		
0x1B2A	0x922F    	PUSH       R2
0x1B2C	0x923F    	PUSH       R3
0x1B2E	0x924F    	PUSH       R4
0x1B30	0x925F    	PUSH       R5
0x1B32	0x018E    	MOVW       R16, R28
0x1B34	0x830A    	STD        Y+2, R16
0x1B36	0x831B    	STD        Y+3, R17
0x1B38	0x926F    	PUSH       R6
0x1B3A	0x925F    	PUSH       R5
0x1B3C	0x924F    	PUSH       R4
0x1B3E	0x923F    	PUSH       R3
0x1B40	0x922F    	PUSH       R2
0x1B42	0x2422    	CLR        R2
0x1B44	0xD0DE    	RCALL      _SPI_Ethernet_readReg+0
0x1B46	0x811A    	LDD        R17, Y+2
0x1B48	0x812B    	LDD        R18, Y+3
0x1B4A	0x2FE1    	MOV        R30, R17
0x1B4C	0x2FF2    	MOV        R31, R18
0x1B4E	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2571 :: 		
